,WeekAct:2015-07-05,WeekAct:2015-07-12,WeekAct:2015-07-19,WeekAct:2015-07-26,WeekPred:2015-07-05,WeekPred:2015-07-12,WeekPred:2015-07-19,WeekPred:2015-07-26,Stores,Type
X92,32029,43894,26725,39115,30525.35936,42362.00108,33409.5988,39556.98474,92,NMF
X93,30772,39478,26853,33027,29738.53622,36371.56671,31850.28528,34642.73343,93,NMF
X94,39045,49993,33217,44151,35366.77797,46318.88573,38368.53466,43531.78873,94,NMF
X95,35859,46335,33339,43987,34521.15745,44118.54487,36723.13166,41855.97751,95,NMF
X96,24612,34933,25538,37059,25021.05163,33552.7292,27427.9367,31361.01641,96,NMF
X97,38566,45898,34033,42418,34186.77602,43704.13192,36251.39951,41477.76804,97,NMF
X98,29127,37591,27169,31448,27999.31783,35219.76888,29596.01878,33550.37276,98,NMF
X101,41324,55887,36170,46946,39215.52007,48967.97709,41462.89314,46786.27649,101,NMF
X102,36247,46471,29490,44898,33093.63871,44383.46857,36517.49023,41398.38045,102,NMF
X103,28072,30947,24675,24968,27691.65268,31357.02365,29101.0444,31488.60851,103,NMF
X104,60967,68735,57671,53272,57124.39056,62916.47648,58486.62777,61785.56633,104,NMF
X105,25924,33178,25986,33037,27630.16409,34069.28171,29893.28104,33134.25627,105,NMF
X106,51707,62078,46659,47735,44820.49746,53100.02954,46840.6207,50811.85165,106,NMF
X107,43336,49429,42796,40615,40753.22199,47781.33317,42500.77323,46265.52944,107,NMF
X109,37149,45197,32764,35447,34309.636,40700.27761,36161.04955,38809.56,109,NMF
X110,26352,30955,26264,32070,23648.27346,27979.77759,24683.66853,26632.84906,110,NMF
X111,34572,47222,34646,41719,32990.16447,42663.94431,34963.19071,40340.5224,111,NMF
X112,36735,39790,39521,34581,35323.54208,37886.09446,36023.59968,36998.80453,112,NMF
X114,28885,35680,25822,30981,26726.01074,33510.71603,28121.50798,31898.99044,114,NMF
X116,37844,47350,37372,37711,38318.04495,45333.19087,39928.3294,43373.51995,116,NMF
X117,20056,23628,17373,21094,19860.70975,23500.4718,21247.19526,22526.43331,117,NMF
X118,44141,62009,37842,51688,39991.25911,53875.51974,44061.49742,50251.4193,118,NMF
X119,33005,39049,28783,32958,30819.93525,37530.0283,32694.94925,35649.68791,119,NMF
X120,36482,47236,38098,44971,34784.07674,44435.51894,37494.28051,41895.89855,120,NMF
X121,21810,27714,20073,25242,22993.63913,27189.58266,24066.61171,26179.20836,121,NMF
X122,51505,59765,58768,66797,43115.14855,51514.99985,44285.03457,47767.53465,122,NMF
X123,43262,56483,38807,52986,44149.39437,49590.99665,45829.34412,48351.88022,123,NMF
X124,25183,26199,20951,25394,25259.86965,29241.6819,26954.46123,28185.26624,124,NMF
X125,64230,80068,61915,73496,60175.79716,73875.66651,63612.40001,70692.78388,125,NMF
X126,26821,34754,23412,36343,27731.097,36207.80824,30291.91879,34106.3089,126,NMF
X128,43237,58428,44254,50014,43833.00046,54008.96597,46536.94355,52177.17468,128,NMF
X130,26488,34131,29277,27850,27838.74917,32603.19018,28958.41244,31566.60584,130,NMF
X131,27139,33606,23531,24681,25127.70035,30558.94347,26950.92314,29175.89345,131,NMF
X133,30220,39518,27931,37680,30548.27608,39626.79263,33429.23219,37323.93849,133,NMF
X134,25958,30388,23044,24572,25484.09656,28681.31548,26272.19485,28005.93567,134,NMF
X135,33912,41465,32709,36284,31643.16426,38505.12254,33764.9719,36693.33078,135,NMF
X138,41858,51948,35453,51265,37796.91245,47942.89572,39979.4072,45533.45528,138,NMF
X140,39744,48861,39575,45864,39414.9008,47153.73455,41358.45219,45220.28094,140,NMF
X141,28298,37114,27638,37480,27139.86734,34382.19651,28759.00598,32664.1673,141,NMF
X142,24001,28740,22314,24034,24288.70263,28005.1351,25171.66814,27224.21493,142,NMF
X143,31964,45140,30548,40168,31438.11943,41508.64551,34111.99182,39005.82638,143,NMF
X146,42649,54964,37827,47654,42250.16786,52044.50156,45473.6521,49503.58142,146,NMF
X147,42515,55425,38232,46406,42328.44816,51029.59067,45367.83205,48696.30502,147,NMF
X148,48539,59394,44032,46954,46937.62208,55213.23168,48907.11658,53493.62227,148,NMF
X150,47286,58713,45591,57782,44102.59251,55474.40767,46634.49736,52464.93819,150,NMF
X151,40156,45606,34701,43115,36021.30585,44787.77379,38900.78808,42460.30506,151,NMF
X152,27711,37540,24715,33968,25545.7238,35634.1418,28054.03765,33072.00003,152,NMF
X153,29916,41055,25502,39533,33903.20071,43395.02468,36634.1531,41017.43441,153,NMF
X154,48436,60034,46219,53519,46487.4958,57406.39311,48713.21144,54818.14983,154,NMF
X156,33107,44874,30638,44735,33018.45196,43076.50385,36170.46152,40432.50277,156,NMF
X157,51551,66924,46931,54913,48696.60025,59242.53378,52674.26968,56388.52295,157,NMF
X158,47507,55186,43595,49901,44535.03598,52658.90162,46509.42969,51047.12725,158,NMF
X160,28503,37758,30309,32832,28340.15551,35792.2224,29908.0214,34022.89333,160,NMF
X161,40391,46126,35920,39689,39036.12301,46193.05356,40771.76263,44648.73276,161,NMF
X162,39249,54565,38338,50637,37116.57899,49369.62738,39589.02119,46435.13225,162,NMF
X163,39866,40656,34218,33371,37609.29003,41126.33438,38474.31994,40425.51116,163,NMF
X166,29727,34614,28127,31527,29243.55347,34994.45589,30960.50734,33978.36564,166,NMF
X167,47582,63034,45302,61418,46681.91148,60714.39719,49662.11465,57474.49471,167,NMF
X168,39726,52610,39346,52381,38015.40484,47155.51455,40180.67767,44996.83012,168,NMF
X169,29860,39903,25420,35568,32241.44875,36955.97409,33852.45466,35743.41869,169,NMF
X170,21616,28152,20204,25539,24089.96508,29152.2288,25853.38668,27806.9737,170,NMF
X171,39570,52792,37440,45594,41256.32134,52096.96503,44995.93285,49239.73854,171,NMF
X173,42699,57762,40344,48471,41413.05546,50313.24706,44537.62282,47852.21829,173,NMF
X175,33350,43747,29381,33164,30521.82321,38551.30568,32905.85159,36430.83651,175,NMF
X176,26385,32682,22869,30490,26064.77467,32440.94707,28116.45389,30782.31471,176,NMF
X177,20084,25843,15516,22054,19691.45967,24815.07472,21258.91571,23481.05998,177,NMF
X178,53069,67289,49783,62139,51424.82876,65228.87133,55722.25548,61665.56328,178,NMF
X179,37868,47610,32981,44783,37626.37375,47375.41988,40090.47313,45054.09961,179,NMF
X180,39068,52316,35156,42399,35362.90119,45528.01999,38440.30238,42704.73424,180,NMF
X182,27760,36012,28282,34032,29038.25273,36094.49296,30738.49991,34418.72797,182,NMF
X184,33815,41783,31161,37341,32029.82906,41151.92076,34593.33358,38747.39197,184,NMF
X185,32682,47461,29783,39125,37593.96314,47484.70311,40807.39011,44875.04343,185,NMF
X187,33406,43733,31202,37535,32020.40894,39094.18046,33756.77448,37133.63515,187,NMF
X188,26229,39848,26445,41989,24915.16673,33854.81525,27180.83717,31678.89802,188,NMF
X189,45209,55900,45588,50399,45019.17639,52481.20146,47645.90408,50508.42305,189,NMF
X193,24835,38057,25462,35530,25489.45545,32991.92299,27585.02455,31062.94054,193,NMF
X194,27956,32599,26415,32620,26064.93989,30808.64088,27042.32592,29612.77949,194,NMF
X195,57015,66674,49347,60232,54467.40261,67591.55101,58777.66691,64163.56964,195,NMF
X196,28950,33234,25922,31023,27011.10274,33320.43548,28525.88927,31805.0197,196,NMF
X197,34431,47821,32275,41890,33999.17184,43097.9999,36679.24418,40708.82169,197,NMF
X198,13446,20220,11857,19524,12167.24077,18823.13525,13660.06255,17179.14902,198,NMF
X199,43018,56930,44360,51350,42333.43755,52988.31451,45838.67297,50231.6159,199,NMF
X200,43160,47197,35962,40999,39962.23133,46662.77622,42831.59785,44805.71202,200,NMF
X201,29340,35977,30055,31066,27176.21341,33822.27697,28517.47491,32232.63454,201,NMF
X202,35958,42665,35488,37764,35101.16728,41646.4502,36879.19801,40340.90602,202,NMF
X203,39557,47245,34808,40804,36233.59278,43554.48258,37768.7982,41826.33067,203,NMF
X205,33627,44763,32779,37963,31351.57991,40972.14646,34135.28674,38307.49694,205,NMF
X206,39729,50199,35770,44338,40981.71409,49564.42801,43273.62171,47432.15369,206,NMF
X207,58200,81625,52320,69136,55014.26104,69020.89268,59917.42177,65266.4485,207,NMF
X208,17267,21245,15626,18078,14333.15719,18425.45464,15581.48289,17287.27995,208,NMF
X209,39174,46735,41943,46130,33526.12834,40594.99324,35285.00013,38052.56282,209,NMF
X210,14965,21062,14607,19651,15931.15459,20480.0405,17267.20659,19319.32559,210,NMF
X211,78447,95076,69610,83706,65123.64564,81842.03724,69009.39201,78325.79141,211,NMF
X212,24395,32127,22601,26498,24052.41522,29726.0915,25518.89417,28283.55334,212,NMF
X213,41594,57639,40949,51682,43995.84979,55181.73496,47621.07903,52722.14776,213,NMF
X214,47680,58831,46679,51957,45853.02955,57913.53576,49421.89758,54672.44424,214,NMF
X216,34649,42809,32682,41212,35783.81885,44158.87034,38765.68088,41950.04679,216,NMF
X217,27860,34547,23883,27511,25514.14098,30442.01375,27359.28167,29077.06113,217,NMF
X219,16751,19446,16731,18287,16383.24103,19132.73131,17034.43064,18570.48402,219,NMF
X220,25258,33550,22949,27720,24813.35623,29414.81893,26710.09678,28175.25999,220,NMF
X221,35450,42344,31141,37378,31383.93453,38888.14728,33115.79595,36787.48422,221,NMF
X222,25900,33247,23288,28735,23962.47182,31540.66729,26188.34823,29453.98029,222,NMF
X223,38108,45778,35410,42892,35623.40034,45573.93103,38326.58249,42937.39089,223,NMF
X224,38660,50452,37988,47773,37403.79416,46158.4699,39348.21983,44172.30296,224,NMF
X225,28125,36882,27294,37950,25965.26933,33670.72706,27505.17465,31832.95063,225,NMF
X226,36244,44159,34776,39916,37083.21069,42497.18798,39308.85183,41082.84027,226,NMF
X227,34089,38909,28048,34702,34567.80147,39205.21338,35830.29173,38078.40065,227,NMF
X228,45695,52708,40555,46781,43454.36461,52116.89269,45554.49867,50205.26978,228,NMF
X229,46283,60050,45116,56764,44370.86743,56478.44419,46955.53584,53617.16935,229,NMF
X230,44412,52538,37619,41685,41258.71315,49721.44484,43104.17258,47892.2716,230,NMF
X232,20338,26686,20025,24497,20263.31194,24941.00348,22165.81619,24208.61671,232,NMF
X233,54440,61104,55686,59941,49820.32335,59333.92304,52157.86912,57223.14749,233,NMF
X234,53784,69202,43108,60727,51122.75337,70600.11176,55872.82756,65562.9953,234,NMF
X235,24921,36290,27205,34738,28822.58267,36909.42256,30718.97286,35066.19959,235,NMF
X236,41103,49499,36650,43908,38352.0791,46286.46783,41529.33478,44176.65197,236,NMF
X237,28773,30829,23726,23600,26053.52415,28963.61745,26917.68542,28011.20312,237,NMF
X238,37126,44943,35044,44318,39197.39621,46365.2074,40707.08544,45041.45987,238,NMF
X239,26886,35157,24023,30730,26993.16754,34692.33485,29333.89635,32749.04525,239,NMF
X240,27702,32039,22320,25414,26153.96846,31454.72719,27405.40318,30315.36874,240,NMF
X241,33898,42276,33572,36398,35191.12596,42829.72245,37023.21209,41161.42221,241,NMF
X242,20009,29440,18721,26332,18863.79559,25843.37446,20549.71009,24068.07915,242,NMF
X244,22687,39111,22523,33854,25690.12005,35762.30158,28161.79482,33253.67307,244,NMF
X245,53382,63314,54972,51773,49877.76913,57425.20034,51965.00068,55998.23745,245,NMF
X246,39161,50917,36132,41538,35842.24334,43370.71251,38782.62909,41249.49196,246,NMF
X247,40743,56544,38806,54194,41862.66184,53867.24019,44275.89919,51091.46728,247,NMF
X248,44647,51231,43504,44929,42271.16885,50033.04278,44769.64115,48582.04066,248,NMF
X249,29031,37652,27060,30579,27732.7866,33786.86644,29156.34115,32023.32227,249,NMF
X250,42887,61455,43761,61264,43747.25786,59388.2252,47551.0231,55813.29896,250,NMF
X251,101548,117283,94252,102901,103916.8664,112558.6539,109179.1735,109179.1735,251,NMF
X252,51461,68246,49344,67213,50803.47421,66289.9297,54766.64979,62343.20385,252,NMF
X253,26835,37344,24775,38891,26969.61791,35638.14405,29527.81563,33494.95211,253,NMF
X254,16328,20582,16035,19531,15859.77997,20272.55819,17048.32152,19190.15186,254,NMF
X255,32524,40804,29764,39732,32238.41773,39941.20362,34633.57114,37921.29554,255,NMF
X256,41973,52604,36619,51787,43497.12972,55242.4269,46559.97797,52344.55138,256,NMF
X257,26689,34955,24241,29579,26358.9739,31530.33831,27585.14604,30308.13998,257,NMF
X259,86008,89542,83534,79446,98498.78241,104213.1246,102405.2248,104754.604,259,NMF
X260,36983,40335,34766,31938,36236.67878,39622.60666,37022.71465,39000.36218,260,NMF
X261,58916,85357,52827,75829,58340.01953,78050.91738,63687.44332,73043.55139,261,NMF
X262,143534,160583,139949,146242,144605.4109,152165.1142,138537.8779,147411.5056,262,NMF
X264,33643,47490,31895,40431,32670.8796,40376.40607,35783.93663,38359.37443,264,NMF
X265,27473,36170,25738,35392,23186.18484,31337.47064,25316.4633,29227.85082,265,NMF
X266,23010,26840,21596,24682,21607.50127,25791.54472,22715.93601,24699.3809,266,NMF
X267,54841,58356,53310,62985,47811.27035,55538.18906,50032.04454,53874.67645,267,NMF
X268,24423,31333,22296,28432,23141.11431,31134.55111,25357.8719,28981.01502,268,NMF
X269,38693,51261,33922,49332,45737.70961,58301.16368,48923.34375,55348.23657,269,NMF
X270,56160,63311,53637,53027,50880.99664,61177.49093,53466.78217,58989.61595,270,NMF
X271,35677,56543,33437,55321,38817.18813,51369.8697,42680.90176,48167.13449,271,NMF
X272,29590,43732,29439,42022,29621.99378,38772.67363,32233.46397,36374.16347,272,NMF
X273,39149,50252,35808,46078,37055.64204,48490.6953,40385.60002,45624.18197,273,NMF
X274,39043,42909,40325,37210,35595.37676,37765.43641,35353.58058,37601.02836,274,NMF
X276,19681,24577,17637,23232,21103.53651,24944.75221,22109.62451,24085.42348,276,NMF
X278,40676,50075,35213,41249,36612.26795,44297.19211,38637.93507,42108.76312,278,NMF
X280,34025,41420,34665,39647,32410.88335,38172.74626,33643.74762,36742.13648,280,NMF
X281,35082,41065,29228,35315,30959.29351,37219.82809,32422.86721,35491.09422,281,NMF
X282,24803,30214,22314,23874,22176.42572,27849.37231,23545.19579,26583.16237,282,NMF
X285,29759,36833,31307,30347,29758.70785,34949.71079,31571.19383,33633.743,285,NMF
X286,18199,26051,16453,24366,23458.4085,30362.27677,25325.86534,28635.48583,286,NMF
X289,32182,39524,31963,34480,32146.11987,38740.01664,33665.55876,37220.46258,289,NMF
X290,38528,47038,30506,40103,34897.69872,45601.03337,37787.3382,42913.56469,290,NMF
X291,41529,53105,36768,49352,39243.50587,50173.45067,41420.07698,47694.32473,291,NMF
X292,15026,0,0,0,31359.73128,38335.39445,34284.90948,36459.0877,292,NMF
X293,32067,42323,28361,35935,30782.65659,39802.80736,32826.41858,37624.24672,293,NMF
X294,32618,41492,34683,39244,30730.58128,36844.94959,32996.55719,35288.27082,294,NMF
X295,31759,42242,32032,38669,28592.63671,35813.55761,30890.42103,33997.27919,295,NMF
X296,37253,45735,37508,44292,36241.52761,42997.78182,38829.36888,41205.68472,296,NMF
X297,35583,48594,36554,47852,34434.42363,42475.40762,37086.68255,40336.89138,297,NMF
X299,53554,61464,65976,59217,47021.78905,53375.80552,47086.00444,50016.28157,299,NMF
X300,39103,52669,42260,44420,41182.91429,48870.54646,43394.07623,47283.37661,300,NMF
X301,28944,37223,28934,30162,30030.17707,34977.41998,31396.61898,33492.28203,301,NMF
X302,19624,26495,19913,23907,19357.67459,24635.61415,20464.34332,23422.99177,302,NMF
X303,32460,41162,29634,38220,29709.93237,37325.36721,32375.93186,35210.87639,303,NMF
X304,35673,42044,34172,41056,35969.20158,43130.63473,38796.87754,41157.55164,304,NMF
X305,32007,43349,32166,35564,33452.89136,40829.2059,36297.11213,39375.99379,305,NMF
X307,13972,17990,12432,17849,12758.89636,16820.73615,13869.3514,15757.93598,307,NMF
X308,47107,59093,41533,50578,43132.23689,50901.99701,45932.91434,48712.97568,308,NMF
X309,34242,45832,30796,42704,32624.86344,44213.57124,35426.94702,41302.17671,309,NMF
X310,55508,68861,50655,62374,48999.40767,62012.55201,52051.13673,58320.22952,310,NMF
X311,36148,46164,36273,41554,35933.38596,42296.30541,38558.84099,40615.69182,311,NMF
X312,28458,38563,28762,33593,26925.81777,34416.38586,29131.40917,32432.6329,312,NMF
X313,37025,48100,33904,46419,34190.54057,43734.72489,37134.64775,41159.02984,313,NMF
X314,25560,32500,24087,31880,25457.01949,31623.53983,27471.12504,30011.50288,314,NMF
X315,24638,29994,23018,26533,22190.48316,26434.72276,23103.2612,25029.67598,315,NMF
X316,52009,67787,45563,57985,49187.16621,64054.87466,53145.36166,60299.71021,316,NMF
X318,41848,49281,37353,43969,37630.00809,46599.75081,39412.19725,44573.36943,318,NMF
X319,39981,50178,38243,43349,41917.16768,46358.48785,44547.91195,44547.91195,319,NMF
X320,85940,101360,79960,91531,78985.27112,88025.56485,84648.44966,84648.44966,320,NMF
X321,33027,40713,29783,37311,29694.44117,38077.4621,31434.6186,35570.80201,321,NMF
X322,27568,35388,23406,34002,23629.01236,32007.59909,25375.33363,30019.21539,322,NMF
X323,41074,49606,41763,44899,39939.27957,47369.53041,41540.85569,45572.49994,323,NMF
X324,24034,35068,24296,36075,27681.24031,35051.82774,29900.36507,33165.47845,324,NMF
X325,30391,38863,30694,38371,33290.3061,39699.5033,34940.38161,38299.0412,325,NMF
X326,28786,36875,28094,34116,29337.49686,35537.05095,30862.67157,34413.39818,326,NMF
X327,40697,52559,38008,49725,41624.76173,51123.08701,43556.59915,48807.38163,327,NMF
X328,22636,28958,21909,26533,23240.89859,27426.12478,24873.04349,26315.39406,328,NMF
X329,34032,44918,31046,40781,33863.32622,42823.43455,36988.97215,40407.73939,329,NMF
X330,19390,27246,18709,22528,20982.21552,26059.69259,22018.54074,24771.88132,330,NMF
X331,30368,37076,29448,33874,28857.85078,33410.63046,30585.39585,32203.32993,331,NMF
X332,20017,22109,17914,21804,19697.26971,23429.61317,20678.94162,22496.72041,332,NMF
X333,55991,67790,51838,57994,50627.76019,62032.68355,55046.76997,58870.28639,333,NMF
X334,27467,32335,25589,28719,27681.15557,33424.71345,29069.14689,32058.92315,334,NMF
X335,75087,106781,73769,95719,84124.01568,104758.4118,90805.37764,99541.04136,335,NMF
X336,69896,91442,69648,85158,70740.55998,84175.97516,75501.98527,80651.59747,336,NMF
X337,30124,34031,30954,32576,28405.9682,32988.83724,29467.20608,31855.76369,337,NMF
X338,35211,46347,34602,41344,34029.19593,41988.41989,36597.72005,39807.70787,338,NMF
X339,29115,35481,29615,32956,32533.2923,36421.09193,33313.18064,36052.83859,339,NMF
X340,35227,49903,31081,37940,33094.11533,42145.36838,35430.27696,39784.31091,340,NMF
X341,29237,37621,25625,31693,28902.88913,35965.56882,31119.80761,34143.31301,341,NMF
X343,40769,50751,34567,43796,38390.17282,49311.9258,41414.88112,46570.04369,343,NMF
X344,44966,67460,47673,56881,42154.73421,58408.9909,46569.65898,54174.03773,344,NMF
X346,40410,47951,40031,42006,38486.19915,45806.28123,40226.55911,43980.59029,346,NMF
X347,28933,34384,28913,31585,27273.52391,31853.11295,28230.43934,30707.99958,347,NMF
X349,52107,55413,45485,44761,53693.81686,57774.92495,56722.74577,57786.21836,349,NMF
X350,35960,49605,35460,42868,34507.32946,42992.93737,37046.05052,40725.44684,350,NMF
X351,31513,42135,28745,38664,31000.5043,39527.39117,33405.46034,37394.73381,351,NMF
X352,37548,45989,33748,37552,34841.95417,41437.63445,36449.77659,39486.16069,352,NMF
X353,46325,47529,44182,44224,49724.40242,53228.7817,49594.05015,53242.14934,353,NMF
X354,43812,57249,40633,45878,43418.48477,53333.84883,46749.46391,50743.3305,354,NMF
X355,51882,60395,48212,53601,48612.75639,54569.1189,52149.56208,52149.56208,355,NMF
X356,37087,41469,34830,38435,33004.77707,38418.44079,34232.95597,37061.85246,356,NMF
X357,42303,54973,39230,49305,36491.24791,49544.59806,39194.79401,46883.48976,357,NMF
X358,50707,65568,46154,59156,50241.95593,64213.68327,54514.28861,60521.47719,358,NMF
X359,36161,42793,37042,38237,35970.30124,41650.379,37330.28575,40186.00985,359,NMF
X360,36782,48373,33445,41100,34293.65329,43206.59085,37300.65992,40802.45863,360,NMF
X361,31513,43967,28071,43021,29942.19295,39588.25718,31940.04998,37259.54834,361,NMF
X362,49144,61228,48612,57435,50131.54921,59791.0003,52598.76214,57288.7188,362,NMF
X363,41661,50943,37779,41770,35856.18342,43685.60038,39229.08095,41476.38485,363,NMF
X364,28652,34528,28560,34036,27474.62437,32831.19454,29448.58502,31473.19789,364,NMF
X366,30998,40848,28354,40354,30361.32838,39088.26124,32094.99146,36980.38283,366,NMF
X367,29325,40327,23561,32483,25358.25416,35562.68508,27863.01884,32933.2526,367,NMF
